STARTING -> /usr/local/src/postgresql
########## ITERATION 0 ##########
init_defs_builtins: /usr/lib/coccinelle/standard.h
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/genericdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/xlogreader.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/nbtdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/rmgrdesc_utils.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/xactdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/gistdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/clogdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/xlogstats.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/committsdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/heapdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/dbasedesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/smgrdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/mxactdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/compat.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/spgdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/standbydesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/relmapdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/xlogdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/pg_waldump.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/hashdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/brindesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/rmgrdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_archivecleanup/pg_archivecleanup.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_ctl/pg_ctl.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_test_timing/pg_test_timing.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/exec.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/check.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/version.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/info.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/file.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/parallel.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/pg_upgrade.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/controldata.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/function.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/option.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/util.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/server.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/tablespace.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/relfilenumber.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/dump.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_resetwal/pg_resetwal.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_checksums/pg_checksums.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_config/pg_config.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/clusterdb.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/pg_isready.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/common.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/dropdb.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/dropuser.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/createuser.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/vacuumdb.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/createdb.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/reindexdb.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_subxactobject.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_planobject.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_plpymodule.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_typeio.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_main.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_cursorobject.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_resultobject.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_spi.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_util.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_procedure.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_elog.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_exec.c
HANDLING: /usr/local/src/postgresql/src/pl/tcl/pltcl.c
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_funcs.c
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_gram.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_handler.c
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_scanner.c
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_exec.c
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_comp.c
HANDLING: /usr/local/src/postgresql/src/pl/plperl/plperl.c
HANDLING: /usr/local/src/postgresql/src/port/pg_popcount_avx512_choose.c
HANDLING: /usr/local/src/postgresql/src/port/user.c
HANDLING: /usr/local/src/postgresql/src/port/quotes.c
HANDLING: /usr/local/src/postgresql/src/port/getopt_long.c
HANDLING: /usr/local/src/postgresql/src/port/strnlen.c
HANDLING: /usr/local/src/postgresql/src/port/win32env.c
HANDLING: /usr/local/src/postgresql/src/port/pgcheckdir.c
HANDLING: /usr/local/src/postgresql/src/port/pqsignal.c
HANDLING: /usr/local/src/postgresql/src/port/pg_crc32c_loongarch.c
HANDLING: /usr/local/src/postgresql/src/port/noblock.c
HANDLING: /usr/local/src/postgresql/src/port/path.c
HANDLING: /usr/local/src/postgresql/src/port/qsort.c
HANDLING: /usr/local/src/postgresql/src/port/pg_crc32c_armv8.c
HANDLING: /usr/local/src/postgresql/src/port/dirmod.c
HANDLING: /usr/local/src/postgresql/src/port/snprintf.c
HANDLING: /usr/local/src/postgresql/src/port/pgsleep.c
HANDLING: /usr/local/src/postgresql/src/port/tar.c
HANDLING: /usr/local/src/postgresql/src/port/pgmkdirp.c
HANDLING: /usr/local/src/postgresql/src/port/strtof.c
HANDLING: /usr/local/src/postgresql/src/port/mkdtemp.c
HANDLING: /usr/local/src/postgresql/src/port/pg_bitutils.c
HANDLING: /usr/local/src/postgresql/src/port/pg_crc32c_sb8.c
HANDLING: /usr/local/src/postgresql/src/port/win32link.c
HANDLING: /usr/local/src/postgresql/src/port/win32gettimeofday.c
HANDLING: /usr/local/src/postgresql/src/port/win32setlocale.c
HANDLING: /usr/local/src/postgresql/src/port/win32fseek.c
HANDLING: /usr/local/src/postgresql/src/port/win32getrusage.c
HANDLING: /usr/local/src/postgresql/src/port/pg_strong_random.c
HANDLING: /usr/local/src/postgresql/src/port/dirent.c
HANDLING: /usr/local/src/postgresql/src/port/win32pwrite.c
HANDLING: /usr/local/src/postgresql/src/port/inet_net_ntop.c
HANDLING: /usr/local/src/postgresql/src/port/win32security.c
HANDLING: /usr/local/src/postgresql/src/port/pgstrcasecmp.c
HANDLING: /usr/local/src/postgresql/src/port/open.c
HANDLING: /usr/local/src/postgresql/src/port/strerror.c
HANDLING: /usr/local/src/postgresql/src/port/pgstrsignal.c
HANDLING: /usr/local/src/postgresql/src/port/pg_crc32c_sse42_choose.c
HANDLING: /usr/local/src/postgresql/src/port/getopt.c
HANDLING: /usr/local/src/postgresql/src/port/strlcpy.c
HANDLING: /usr/local/src/postgresql/src/port/strlcat.c
HANDLING: /usr/local/src/postgresql/src/port/win32ntdll.c
HANDLING: /usr/local/src/postgresql/src/port/pthread_barrier_wait.c
HANDLING: /usr/local/src/postgresql/src/port/kill.c
HANDLING: /usr/local/src/postgresql/src/port/win32stat.c
HANDLING: /usr/local/src/postgresql/src/port/win32gai_strerror.c
HANDLING: /usr/local/src/postgresql/src/port/win32dlopen.c
HANDLING: /usr/local/src/postgresql/src/port/pg_crc32c_armv8_choose.c
HANDLING: /usr/local/src/postgresql/src/port/pg_crc32c_sse42.c
HANDLING: /usr/local/src/postgresql/src/port/bsearch_arg.c
HANDLING: /usr/local/src/postgresql/src/port/pg_popcount_avx512.c
HANDLING: /usr/local/src/postgresql/src/port/explicit_bzero.c
HANDLING: /usr/local/src/postgresql/src/port/qsort_arg.c
HANDLING: /usr/local/src/postgresql/src/port/win32fdatasync.c
HANDLING: /usr/local/src/postgresql/src/port/win32pread.c
HANDLING: /usr/local/src/postgresql/src/port/chklocale.c
HANDLING: /usr/local/src/postgresql/src/port/system.c
HANDLING: /usr/local/src/postgresql/src/port/win32error.c
HANDLING: /usr/local/src/postgresql/src/port/win32common.c
HANDLING: /usr/local/src/postgresql/src/port/getpeereid.c
HANDLING: /usr/local/src/postgresql/src/port/inet_aton.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/ts_cache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/inval.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/partcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/syscache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/evtcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/typcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/plancache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/spccache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/attoptcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/catcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/relfilenumbermap.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/relmapper.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/lsyscache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/relcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/tuplesortvariants.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/sortsupport.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/tuplesort.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/sharedtuplestore.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/logtape.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/tuplestore.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/qsort_interruptible.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/error/assert.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/error/elog.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/error/csvlog.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/error/jsonlog.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/fmgrtab.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/misc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/partitionfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/varlena.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/arrayfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/regexp.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/xid8funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/geo_ops.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/like.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/orderedsetaggs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/formatting.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/array_selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/like_match.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonpath_gram.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/array_typanalyze.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/ruleutils.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/regproc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/timestamp.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/varchar.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/like_support.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/geo_selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_rewrite.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/pseudotypes.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonbsubs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/multirangetypes_selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes_typanalyze.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/cash.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/mcxtfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/numutils.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/ascii.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsvector.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsgistidx.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/format_type.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tid.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/pg_lsn.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/enum.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/version.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/datum.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/acl.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonpath_exec.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsvector_parser.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/cryptohashfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsginidx.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/expandeddatum.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/int.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/array_expanded.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/mac8.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/domains.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/pgstatfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/xid.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/float.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/waitfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonb_gin.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/array_userfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/bool.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonb_util.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/network_spgist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_cleanup.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/char.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/geo_spgist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/network_gist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/pg_upgrade_support.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/mac.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_gist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonb.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/amutils.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/varbit.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/quote.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/oracle_compat.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/genfile.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsrank.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_op.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/ri_triggers.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes_selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/name.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes_gist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/arrayutils.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/pg_locale.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/pseudorandomfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsvector_op.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_util.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/inet_cidr_ntop.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/encode.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/expandedrecord.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/hbafuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes_spgist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonpath_scan.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/datetime.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/multirangetypes.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/oid.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/int8.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonb_op.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/network.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/tsquery.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/arraysubs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/windowfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/uuid.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/numeric.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/network_selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/xml.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonpath.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/date.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/trigfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/levenshtein.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/dbsize.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/inet_net_pton.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/rowtypes.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/lockfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/json.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/init/miscinit.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/init/globals.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/init/postinit.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/init/usercontext.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/time/combocid.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/time/snapmgr.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/win866.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/wstrncmp.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/wstrcmp.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_gbk/utf8_and_gbk.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_gb18030/utf8_and_gb18030.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_tw_and_big5/big5.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_tw_and_big5/euc_tw_and_big5.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/latin2_and_win1250/latin2_and_win1250.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc_kr/utf8_and_euc_kr.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_sjis/utf8_and_sjis.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_iso8859_1/utf8_and_iso8859_1.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc_jp/utf8_and_euc_jp.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_cyrillic/utf8_and_cyrillic.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_iso8859/utf8_and_iso8859.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_uhc/utf8_and_uhc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc2004_sjis2004/euc2004_sjis2004.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_kr_and_mic/euc_kr_and_mic.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_cn_and_mic/euc_cn_and_mic.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc_tw/utf8_and_euc_tw.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc2004/utf8_and_euc2004.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/latin_and_mic/latin_and_mic.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc_cn/utf8_and_euc_cn.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_sjis2004/utf8_and_sjis2004.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_win/utf8_and_win.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/cyrillic_and_mic/cyrillic_and_mic.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_jp_and_sjis/euc_jp_and_sjis.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_big5/utf8_and_big5.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_johab/utf8_and_johab.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/conv.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/mbutils.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/stringinfo_mb.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/win1251.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/iso.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/resowner/resowner.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/queryenvironment.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/conffiles.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/guc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/guc_tables.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/ps_status.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/injection_point.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/superuser.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/rls.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/pg_config.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/sampling.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/pg_controldata.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/pg_rusage.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/help_config.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/guc_funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/guc-file.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/timeout.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/tzparser.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/fmgr/funcapi.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/fmgr/dfmgr.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/fmgr/fmgr.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/hash/dynahash.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/hash/pg_crc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/alignedalloc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/memdebug.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/generation.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/aset.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/portalmem.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/mcxt.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/freepage.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/bump.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/slab.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/dsa.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_slru.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_replslot.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_database.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_function.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_subscription.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_xact.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_archiver.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_shmem.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/wait_event_funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/wait_event.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_relation.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_io.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_checkpointer.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/backend_progress.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_bgwriter.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_wait_event.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/backend_status.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/wait_event_funcs_data.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_wal.c
